Item,Rev,"MACHINE
MMMN","SYSTEM
SSS",N,"EQUIP
EEE",N,"DEVICE
DDD",N,m,N,"Instrument
Tag","Instrument
Type","System
[Machine System]","Machine Location
[Location 1]","Description Line 1
[Location 2]","Description Line 2
[Function]","Description Line 3
[Instrument Type]",DESCRIPTION,Junction Boxes,Destination Panel,I/O TYPE,Scope of Supply,Manufacturer,Model,FIELD,"EXTENSION
BOX",BRACKET,SUPPLY: PCL PACKAGE #,INSTALL: PCL PACKAGE #,Typical Instrument,DRAWINGS,,,,COMMENT 2024-06-26,"BLOCK DIAGRAM CHK
2024-06-26",INSTRUMENT LAYOUT INSERTED,,Cross check with customer spec (Preferred Model) GK 2024-11-15,,,External Docs,,Vendor Drawing Info
14,C,SL3,BC,,,,,,YL,2,SL3-BC-YL2,Warning Light,Shiploader 3,Boom Conveyor,Right Side,Start Warning,Light,Shiploader 3 Boom Conveyor Right Side Start Warning Light,,SL3-BC-RCP1,DO,QCA,Federal Signal,G-STR-120-D-R,Y,,,,,,,,,,Y,SL3-BC-RCP1,,,G-STR?,,,,,
15,C,SL3,BC,,,,,,SS,1,SL3-BC-SS1,Speed Switch,Shiploader 3,Boom Conveyor,Belt,Speed,Sensor,Shiploader 3 Boom Conveyor Belt Speed Sensor,,SL3-BC-RCP1,DI,QCA,IFM,"DI602A, EVC491",Y,,,,,,,,,,Y,SL3-BC-RCP1,,,NO SPEC?,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,B,SL3,BC,,,,,,VE,1,SL3-BC-VE1,Vibration Element,Shiploader 3,Boom Conveyor Shuttle Area,Head Pulley,Vibration,Element,Shiploader 3 Boom Conveyor Shuttle Area Head Pulley Vibration Element,,,AI,VENDOR,,,,,,,,,,,,,,,,,,,,,,
18,B,SL3,BC,,,,,,VE,2,SL3-BC-VE2,Vibration Element,Shiploader 3,Boom Conveyor Shuttle Area,Takeup Pulley,Vibration,Element,Shiploader 3 Boom Conveyor Shuttle Area Takeup Pulley Vibration Element,,,AI,VENDOR,,,,,,,,,,,,,,,,,,,,,,
19,B,SL3,BC,,,,,,VE,3,SL3-BC-VE3,Vibration Element,Shiploader 3,Boom Conveyor Shuttle Area,Bend Pulley 1,Vibration,Element,Shiploader 3 Boom Conveyor Shuttle Area Bend Pulley 1 Vibration Element,,,AI,VENDOR,,,,,,,,,,,,,,,,,,,,,,
20,B,SL3,BC,,,,,,VE,4,SL3-BC-VE4,Vibration Element,Shiploader 3,Boom Conveyor Shuttle Area,Bend Pulley 2,Vibration,Element,Shiploader 3 Boom Conveyor Shuttle Area Bend Pulley 2 Vibration Element,,,AI,VENDOR,,,,,,,,,,,,,,,,,,,,,,
21,B,SL3,BC,,,,,,VE,5,SL3-BC-VE5,Vibration Element,Shiploader 3,Boom Conveyor Shuttle Area,Bend Pulley 3,Vibration,Element,Shiploader 3 Boom Conveyor Shuttle Area Bend Pulley 3 Vibration Element,,,AI,VENDOR,,,,,,,,,,,,,,,,,,,,,,
22,B,SL3,BC,,,,,,VE,6,SL3-BC-VE6,Vibration Element,Shiploader 3,Boom Conveyor Shuttle Area,Bend Pulley 4,Vibration,Element,Shiploader 3 Boom Conveyor Shuttle Area Bend Pulley 4 Vibration Element,,,AI,VENDOR,,,,,,,,,,,,,,,,,,,,,,
23,B,SL3,BC,,,,,,VE,7,SL3-BC-VE7,Vibration Element,Shiploader 3,Boom Conveyor Shuttle Area,Bend Pulley 5,Vibration,Element,Shiploader 3 Boom Conveyor Shuttle Area Bend Pulley 5 Vibration Element,,,AI,VENDOR,,,,,,,,,,,,,,,,,,,,,,
